YEAR,A_001,A_002,A_003,A_004,A_006,A_007,A_009,A_011,A_013,A_014,A_016,A_017,A_018,A_019,A_026,A_027,A_034,J_02_01_011_1,J_02_01_011_2,J_02_01_011_3,J_02_01_011_4,J_02_01_011_5,J_02_01_011_6,J_02_01_011_7,J_02_01_011_8,J_02_01_011_9,J_02_01_011_10,J_02_01_011_11,J_02_01_011_12,J_02_01_011_13,,,C_02_001,C_02_002,C_02_003,C_02_004,C_02_005,C_02_006,C_02_007,,,,,J_02_01_009_1,J_02_01_009_2,J_02_01_009_3,J_02_01_009_4,J_02_01_009_5,J_02_01_009_6,J_02_01_009_7,J_02_01_009_8,J_02_01_009_9,J_02_01_009_10,J_02_01_009_11,J_02_01_009_12,J_02_01_009_13,J_02_01_008
조사년도,성별,연령(10대),연령(1세),지역(권역),직업,가구 월평균 소득(1),본인 월평균 소득(1),한 달 평균 지출액 (신용카드+체크카드),최종학력,현재 정기 월 소득 여부,주거 형태,주택 형태,종교,결혼 여부,자녀 여부,자녀 총 수,맞벌이 여부,최근 1개월간 휴대폰 브랜드를 접촉한 채널,최근 1개월간 휴대폰 브랜드를 접촉한 채널,최근 1개월간 휴대폰 브랜드를 접촉한 채널,최근 1개월간 휴대폰 브랜드를 접촉한 채널,최근 1개월간 휴대폰 브랜드를 접촉한 채널,최근 1개월간 휴대폰 브랜드를 접촉한 채널,최근 1개월간 휴대폰 브랜드를 접촉한 채널,최근 1개월간 휴대폰 브랜드를 접촉한 채널,최근 1개월간 휴대폰 브랜드를 접촉한 채널,최근 1개월간 휴대폰 브랜드를 접촉한 채널,최근 1개월간 휴대폰 브랜드를 접촉한 채널,최근 1개월간 휴대폰 브랜드를 접촉한 채널,최근 1개월간 휴대폰 브랜드를 접촉한 채널,,,지상파관심도,종편케이블관심도,VOD관심도,라디오관심도,종이신문관심도,잡지관심도,인터넷모바일관심도,,,,,휴대폰 브랜드 선택시 영향을 미쳤던 정보 채널,휴대폰 브랜드 선택시 영향을 미쳤던 정보 채널,휴대폰 브랜드 선택시 영향을 미쳤던 정보 채널,휴대폰 브랜드 선택시 영향을 미쳤던 정보 채널,휴대폰 브랜드 선택시 영향을 미쳤던 정보 채널,휴대폰 브랜드 선택시 영향을 미쳤던 정보 채널,휴대폰 브랜드 선택시 영향을 미쳤던 정보 채널,휴대폰 브랜드 선택시 영향을 미쳤던 정보 채널,휴대폰 브랜드 선택시 영향을 미쳤던 정보 채널,휴대폰 브랜드 선택시 영향을 미쳤던 정보 채널,휴대폰 브랜드 선택시 영향을 미쳤던 정보 채널,휴대폰 브랜드 선택시 영향을 미쳤던 정보 채널,휴대폰 브랜드 선택시 영향을 미쳤던 정보 채널,휴대폰 선택시 광고의 영향력
2019,2,6,61,2,5,3,0,2,4,2,1,2,3,1,2,1,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,NA,NA,NA,NA,NA.7,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,2,6,62,2,5,4,0,1,4,2,1,1,1,1,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,NA.7,,,,,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,2,6,64,2,3,4,2,1,3,1,1,1,1,1,1,99,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,NA,NA,NA,NA,NA,NA.7,,,,,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,6,61,2,5,5,0,3,4,2,1,2,1,1,2,2,2,1,2,9,7,12,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,2,NA,NA,NA,1.3,,,,,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,6,60,2,5,4,0,2,4,2,1,2,1,1,2,2,2,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,NA.7,,,,,1,2,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
2019,2,6,64,2,5,2,2,1,4,1,1,1,2,3,2,2,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,1.3,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,2,6,61,2,5,4,0,2,4,2,1,2,1,1,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,NA.7,,,,,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,2,6,60,2,4,4,2,1,4,1,2,2,1,1,2,2,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,2,NA,NA,NA,1,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,2,6,61,2,4,3,1,2,3,1,1,1,2,1,2,3,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,NA,NA,NA,NA,NA,NA,,,,,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,2,6,63,2,5,9,0,2,6,2,1,2,2,1,2,2,2,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,NA.7,,,,,1,7,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,2,6,64,2,5,4,0,3,3,2,1,2,2,1,2,3,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,2,NA,NA,NA,1.7,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,2,6,63,2,3,4,2,1,3,1,1,2,1,1,2,2,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,1,NA,NA,NA,NA,NA,,,,,1,2,3,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,6,64,2,5,6,0,2,3,2,1,2,2,1,2,3,2,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,1,NA,3,NA,3,NA,,,,,1,2,4,6,7,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,6,64,2,5,6,0,1,4,2,1,3,1,1,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,NA.7,,,,,1,2,7,9,12,NA,NA,NA,NA,NA,NA,NA,NA,5
2019,2,6,61,2,3,2,2,1,4,1,1,2,1,3,2,2,0,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,2,NA.7,,,,,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,2,6,62,2,4,3,1,1,2,1,1,3,1,1,2,2,1,1,2,7,8,12,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,2,NA,NA,NA,,,,,1,2,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
2019,2,6,62,2,5,5,0,1,2,2,1,3,2,1,2,2,2,1,2,7,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,2,NA,2,2,,,,,1,2,7,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,6,66,2,7,3,0,2,3,2,1,2,3,1,2,2,4,1,2,7,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,2.3,,,,,1,2,7,8,9,12,NA,NA,NA,NA,NA,NA,NA,4
2019,2,6,68,2,5,3,0,2,3,2,1,1,1,1,2,3,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,2,NA,NA,NA,,,,,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2019,2,6,65,2,4,2,2,1,3,1,1,3,1,3,2,2,0,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,NA,,,,,1,2,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
2019,2,6,68,2,5,1,0,99,3,2,1,2,1,1,2,3,4,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,2.5,NA,NA,NA,NA,NA,,,,,1,2,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,6,68,2,7,4,0,1,3,2,1,1,2,1,2,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,NA,NA,NA,NA,NA,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,6,65,2,5,5,0,1,4,2,1,2,3,1,2,2,2,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,NA,NA,NA,NA,1.3,,,,,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,2,6,68,2,5,1,1,1,2,1,4,2,4,3,2,2,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,2,NA,NA,NA,NA,NA,,,,,1,2,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,2,6,68,2,1,3,3,1,5,1,1,2,4,3,1,99,0,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,1,NA,NA,2,NA,1.3,,,,,1,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,6,68,2,4,4,2,2,3,1,2,1,2,1,2,2,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,1.7,,,,,1,2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,6,66,2,5,3,0,1,2,2,1,2,3,1,2,2,2,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,1.3,,,,,1,2,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,6,65,2,7,2,1,1,4,1,1,2,1,1,2,2,2,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,NA.7,,,,,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,2,6,65,2,4,6,2,2,4,1,1,2,1,1,2,2,1,1,2,8,7,12,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,NA.7,,,,,1,2,8,9,7,12,NA,NA,NA,NA,NA,NA,NA,5
2019,2,6,65,2,5,3,0,1,4,2,1,2,1,1,2,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,NA,NA,NA,3,1,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,6,69,2,5,2,1,2,3,1,1,3,2,1,2,2,4,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,,,,,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
2019,2,6,68,2,2,6,3,2,4,1,1,2,1,1,2,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,2,2,NA,NA,1.3,,,,,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,2,6,67,2,5,5,0,1,4,2,1,1,1,1,2,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,NA.7,,,,,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,2,6,69,2,5,5,0,1,4,2,2,3,2,3,2,2,0,1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,NA,,,,,1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,6,65,2,5,4,0,1,4,2,1,2,1,1,2,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,NA.7,,,,,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,2,6,69,2,5,9,0,2,3,2,1,2,2,1,2,3,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,2,NA,NA,NA.7,,,,,1,2,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,2,6,65,2,5,2,0,1,4,2,2,2,2,1,2,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,NA,NA,NA,NA,1,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,6,67,2,5,4,0,1,4,2,1,2,4,1,2,3,2,1,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,2,NA,NA,NA.7,,,,,1,2,4,9,7,12,NA,NA,NA,NA,NA,NA,NA,4
2019,2,6,66,2,5,2,0,1,4,2,1,2,2,1,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2.5,NA,NA,NA,NA,1.3,,,,,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2019,2,6,65,2,7,3,0,1,4,2,1,2,1,1,2,2,2,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,1,NA,NA,NA,NA,1.3,,,,,1,2,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,2,6,66,2,5,3,0,1,2,2,1,2,1,1,2,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,NA,NA,NA,NA,NA,NA,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,1,14,7,6,5,0,1,8,2,2,3,1,2,1,99,0,1,7,8,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,1.5,NA,NA,NA,NA,3,,,,,1,2,7,8,9,12,NA,NA,NA,NA,NA,NA,NA,4
2019,1,1,19,7,6,5,0,1,4,2,1,2,1,2,1,99,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,2,,,,,1,2,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,1,18,7,6,6,0,1,9,2,1,2,4,2,1,99,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,1,NA,NA,NA,NA,2,,,,,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
2019,1,1,18,7,6,4,0,1,9,2,1,3,1,2,1,99,0,7,7,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,2.7,,,,,1,2,7,8,9,7,12,NA,NA,NA,NA,NA,NA,4
2019,1,2,22,7,6,2,0,1,11,2,1,2,1,2,1,99,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,2,NA,NA,NA,2.3,,,,,1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
2019,1,2,22,7,6,6,0,1,11,2,1,2,1,2,1,99,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,1.3,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
2019,1,2,24,7,6,5,0,1,11,2,1,2,1,2,1,99,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,NA,NA,NA,NA,NA.7,,,,,1,7,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,2,28,7,2,6,4,1,6,1,2,2,2,1,2,2,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,2,NA,1.3,,,,,7,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,2,27,7,7,4,0,1,6,2,1,2,1,2,1,99,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,2,,,,,1,2,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,2,28,7,3,3,3,2,5,1,3,3,1,2,1,99,0,1,7,7,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,1.5,3,NA,NA,NA,2,,,,,1,2,7,8,9,7,12,NA,NA,NA,NA,NA,NA,4
2019,1,2,28,7,3,4,2,1,5,1,1,1,1,2,1,99,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,2,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,1,3,32,7,3,5,4,1,6,1,2,6,1,1,1,99,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,2,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,3,32,7,3,3,3,1,4,1,3,6,1,2,1,99,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,NA.7,,,,,1,2,7,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,1,3,33,7,4,5,3,2,4,1,1,3,1,2,1,99,0,7,8,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,1.5,NA,NA,NA,NA,2,,,,,1,2,7,8,9,7,12,NA,NA,NA,NA,NA,NA,4
2019,1,3,39,7,3,6,4,1,6,1,1,3,1,1,1,99,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,2,,,,,1,2,9,7,12,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,3,36,7,1,6,5,1,6,1,1,2,1,1,2,2,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,2,NA,NA,2,,,,,1,2,8,9,12,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,3,38,7,3,3,3,2,4,1,2,3,1,1,2,2,2,1,7,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,1.5,2,NA,NA,NA,2,,,,,1,2,7,8,9,12,NA,NA,NA,NA,NA,NA,NA,4
2019,1,3,35,7,3,5,4,1,6,1,1,1,2,2,1,99,0,1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,2,NA,NA,NA,2,,,,,1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,3,37,7,3,5,5,1,4,1,2,2,4,1,2,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,1.5,NA,NA,NA,NA,1.3,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,1,4,43,7,3,5,5,2,6,1,1,2,2,1,1,99,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,2,2,NA,NA,1.3,,,,,1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,4,42,7,2,4,4,1,6,1,1,2,2,1,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,1.3,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
2019,1,4,41,7,1,5,5,2,6,1,2,5,1,2,1,99,0,1,2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,,,,,1,2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,4,40,7,4,5,3,1,4,1,1,2,1,1,2,2,1,1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,2,NA,NA,NA,3,,,,,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,4,49,7,2,5,5,2,6,1,1,2,1,1,2,2,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,2,,,,,1,2,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,4,47,7,2,7,5,2,6,1,1,2,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,1,NA,2,2,NA,1.3,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
2019,1,4,48,7,4,6,4,1,4,1,1,2,1,1,2,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,2,2,NA,1.3,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,1,4,47,7,2,3,3,2,5,1,2,3,1,1,2,2,2,1,2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,1,NA,NA,NA,NA,2,,,,,1,2,7,8,9,7,12,NA,NA,NA,NA,NA,NA,4
2019,1,4,48,7,3,6,6,1,4,1,1,3,1,1,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,2,2,NA,NA.7,,,,,1,2,8,9,12,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,5,52,7,2,6,5,1,6,1,1,2,2,1,2,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,1.3,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,5,52,7,4,4,3,2,4,1,1,3,3,1,2,2,1,1,7,8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,1.5,NA,3,2,NA,NA.7,,,,,1,2,7,8,9,7,12,NA,NA,NA,NA,NA,NA,4
2019,1,5,51,7,2,6,4,1,6,1,1,2,1,1,2,2,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,NA,NA,2,2,NA,NA.3,,,,,1,2,7,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,5,53,7,4,5,4,1,4,1,1,3,1,1,2,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,NA,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,1,5,54,7,3,6,4,1,4,1,1,3,1,1,2,3,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,NA.7,,,,,1,2,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,5,56,7,4,3,3,1,4,1,3,6,1,2,1,99,0,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,3,NA,NA,NA,1,,,,,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,5,58,7,3,6,4,1,6,1,1,2,1,1,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,2,NA,NA.7,,,,,1,2,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,5,57,7,4,5,4,2,4,1,1,3,1,1,2,2,1,1,7,8,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,1.5,NA,3,3,NA,1,,,,,1,2,7,8,9,7,12,NA,NA,NA,NA,NA,NA,4
2019,1,5,59,7,4,6,4,1,4,1,1,2,1,1,2,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,2,NA,NA,1.3,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,1,5,57,7,1,4,0,2,6,2,1,3,4,1,2,2,2,1,2,7,8,7,NA,NA,NA,NA,NA,NA,NA,NA,,,3,1,NA,2,2,NA,2,,,,,1,2,7,8,9,7,12,NA,NA,NA,NA,NA,NA,4
2019,1,6,62,7,3,4,1,1,4,1,1,1,1,1,2,2,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,2,2,NA,1.3,,,,,1,2,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,6,61,7,7,2,0,1,3,2,1,1,1,1,2,3,3,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,1.3,,,,,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
2019,1,6,62,7,4,4,4,2,4,1,1,3,1,1,2,2,2,1,7,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,1.5,NA,NA,2,NA,1,,,,,1,2,7,8,9,12,NA,NA,NA,NA,NA,NA,NA,4
2019,1,6,64,7,7,2,2,1,6,1,1,2,1,1,2,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,2,2,NA,1.3,,,,,1,2,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,6,66,7,3,5,4,1,4,1,1,2,2,1,2,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,3,NA.7,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,6,69,7,7,99,1,1,3,1,2,1,1,3,1,99,0,1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,2,NA,NA,NA,2.7,,,,,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,1,13,7,6,4,0,1,8,2,1,3,1,2,1,99,0,1,2,7,8,7,12,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,2.7,,,,,1,2,7,8,9,7,12,NA,NA,NA,NA,NA,NA,4
2019,2,1,16,7,6,6,0,99,3,2,1,2,1,2,1,99,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,2,,,,,1,2,8,9,12,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,1,18,7,6,5,0,1,9,2,1,3,1,2,1,99,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,1,NA,NA,NA,NA,2,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,2,1,18,7,6,6,0,1,9,2,1,1,1,2,1,99,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,1,NA,NA,NA,NA,2,,,,,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,2,1,19,7,6,6,0,1,11,2,1,2,2,2,1,99,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,1.3,,,,,1,7,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,2,20,7,6,6,0,1,4,2,1,2,1,2,1,99,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,2,,,,,1,2,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
